331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 (b) 			General Reserve Account.  The Issuer hereby directs and the Indenture Trustee hereby agrees to cause to be established and maintained an account (the "General Reserve Account";) for the benefit of the Noteholders.  On the Closing Date, the Indenture Trustee shall deposit, from the proceeds from the sale of the Notes, an amount equal to the General Reserve Account Initial Deposit.  The General Reserve Account shall be an Eligible Bank Account initially established at the corporate trust department of the Indenture Trustee, bearing the following designation "BXG Receivables Note Trust 2015-A, Timeshare Loan-Backed Notes, Series 2015-A &#x2014; General Reserve Account, UxxPDSxxPD Bank National Association, as 				    		 			19				 			 		
		 Indenture Trustee for the benefit of the Noteholders";.  The Indenture Trustee on behalf of the Noteholders shall possess all right, title and interest in all funds on deposit from time to time in the General Reserve Account and in all proceeds thereof.  The General Reserve Account shall be under the sole dominion and control of the Indenture Trustee for the benefit of the Noteholders as their interests appear in the Trust Estate.  If, at any time, the General Reserve Account ceases to be an Eligible Bank Account, the Indenture Trustee shall, in accordance with Section 3.1(i) hereof, establish a new General Reserve Account (which if not maintained by the Indenture Trustee is subject to an account control agreement satisfactory to the Indenture Trustee) which shall be an Eligible Bank Account, transfer any cash and/or any investments to such new General Reserve Account and from the date such new General Reserve Account is established, it shall be the "General Reserve Account";.  Amounts on deposit in the General Reserve Account shall be invested in accordance with Section 3.1 hereof.  Deposits to the General Reserve Account shall be made in accordance with Section 3.4 hereof.  Withdrawals and payments from the General Reserve Account shall be made in the following manner:
		    			 				 (i)			Withdrawals.  Subject to Sections 3.2(b)(ii) and (iii) hereof, if on any Payment Date, Available Funds (without giving effect to any deposit from the General Reserve Account) would be insufficient to pay any portion of the Required Payments on such Payment Date, the Indenture Trustee shall, based on the Monthly Servicer Report, withdraw from the General Reserve Account an amount equal to the lesser of such insufficiency and the amount on deposit in the General Reserve Account and deposit such amount in the Collection Account.
		    			 				 (ii)			Trigger Event or Sequential Pay Event.  Upon the occurrence of a Trigger Event or Sequential Pay Event, the Indenture Trustee shall withdraw all amounts on deposit in the General Reserve Account and shall deposit such amounts to the Collection Account for distribution in accordance with Section 3.4 or Section 6.6 hereof, as applicable.
		    			 				 (iii)			Stated Maturity or Payment in Full.  On the earlier to occur of the Stated Maturity and the Payment Date on which the Outstanding Note Balance of all Classes of Notes will be reduced to zero, the Indenture Trustee shall withdraw all amounts on deposit in the General Reserve Account and shall deposit such amounts in the Collection Account for distribution in accordance with Section 3.4 or Section 6.6 hereof, as applicable.
		    			 				 (iv)			Amounts in Excess of General Reserve Account Required Balance.   If amounts on deposit in the General Reserve Account are greater than the General Reserve Account Required Balance (after giving effect to all other distributions and disbursements on such Payment Date), the Indenture Trustee shall, based on the Monthly Servicer Report, withdraw funds in excess of the General Reserve Account Required Balance from the General Reserve Account and disburse such amounts to the Certificate Distribution Account to be distributed in accordance with the Trust Agreement.
		    			 				 (c) 			Prefunding Account.  The Issuer hereby directs and the Indenture Trustee hereby agrees to cause to be established and maintained an account (the "Prefunding Account";)  				    		 			20				 			 		
		 for the benefit of the Noteholders.  On the Closing Date, the Issuer shall cause the Indenture Trustee to deposit into the Prefunding Account an amount equal to the Prefunding Amount Initial Deposit.  The Prefunding Account shall be an Eligible Bank Account initially established at the corporate trust department of the Indenture Trustee, bearing the following designation "BXG Receivables Note Trust 2015-A, Timeshare Loan-Backed Notes, Series 2015-A &#x2014; Prefunding Account, UxxPDSxxPD Bank National Association, as Indenture Trustee for the benefit of the Noteholders";.  The Indenture Trustee on behalf of the Noteholders shall possess all right, title and interest in all funds on deposit from time to time in the Prefunding Account and in all proceeds thereof.  The Prefunding Account shall be under the sole dominion and control of the Indenture Trustee for the benefit of the Noteholders as their interests appear in the Trust Estate.  If, at any time, the Prefunding Account ceases to be an Eligible Bank Account, the Indenture Trustee shall, in accordance with Section 3.1(i) hereof, establish a new Prefunding Account (which if not maintained by the Indenture Trustee is subject to an account control agreement satisfactory to the Indenture Trustee) which shall be an Eligible Bank Account, transfer any cash and/or any investments to such new Prefunding Account and from the date such new Prefunding Account is established, it shall be the "Prefunding Account";.  Amounts on deposit in the Prefunding Account shall be invested in accordance with Section 3.1 hereof.  Withdrawals and payments from the Prefunding Account shall be made in the following manner:
		    			 				 (i)			Prefunding Period. At or before 9:00 AxxPDMxxPD New York City time, on each Transfer Date for a transfer of Subsequent Timeshare Loans, (x) the Depositor shall instruct the Indenture Trustee in writing to withdraw the cash portion of the purchase price from the Prefunding Account which is an amount equal to 94.25% of the Cut-Off Date Loan Balance of the Subsequent Timeshare Loans transferred to the Issuer and to be pledged to the Indenture Trustee as part of the Trust Estate and (y) subject to satisfaction of the conditions specified in Section 4.2 hereof, the Indenture Trustee shall distribute such amounts to the Depositor.
		    			 				 (ii)			Prefunding Termination Date. On the Prefunding Termination Date, the Indenture Trustee shall deposit all amounts remaining in the Prefunding Account into the Collection Account and such amounts will be distributed on the following Payment Date as a distribution of principal in accordance with Section 3.4 hereof.
		    			 				 (iii)			Investment Earnings.  On each Determination Date during the Prefunding Period, the Indenture Trustee shall withdraw all investment earnings on deposits in the Prefunding Account and deposit such amount into the Capitalized Interest Account.
		    			 				 (d) 			Capitalized Interest Account.  The Issuer hereby directs and the Indenture Trustee hereby agrees to cause to be established and maintained an account (the "Capitalized Interest Account";) for the benefit of the Noteholders.  On the Closing Date, the Issuer shall cause the Indenture Trustee to deposit into the Capitalized Interest Account an amount equal to the Capitalized Interest Account Initial Deposit.  The Capitalized Interest Account shall be an Eligible Bank Account initially established at the corporate trust department of the Indenture Trustee, bearing the following designation "BXG Receivables Note Trust 2015-A, Timeshare Loan-Backed Notes, Series 2015-A &#x2014; Capitalized Interest Account, UxxPDSxxPD Bank National Association, as Indenture Trustee for the benefit of the Noteholders";.  The Indenture Trustee on 				    		 			21				 			 		
		 behalf of the Noteholders shall possess all right, title and interest in all funds on deposit from time to time in the Capitalized Interest Account and in all proceeds thereof.  The Capitalized Interest Account shall be under the sole dominion and control of the Indenture Trustee for the benefit of the Noteholders as their interests appear in the Trust Estate.  If, at any time, the Capitalized Interest Account ceases to be an Eligible Bank Account, the Indenture Trustee shall, in accordance with Section 3.1(i) hereof, establish a new Capitalized Interest Account (which if not maintained by the Indenture Trustee is subject to an account control agreement satisfactory to the Indenture Trustee) which shall be an Eligible Bank Account, transfer any cash and/or any investments to such new Capitalized Interest Account and from the date such new Capitalized Interest Account is established, it shall be the "Capitalized Interest Account";.  Amounts on deposit in the Capitalized Interest Account shall be invested in accordance with Section 3.1 hereof.  Withdrawals and payments from the Capitalized Interest Account will be made on each Payment Date as follows:
		    			 				 (i)			Prefunding Period.  On or before the Payment Date until the Payment Date on or immediately following the Prefunding Termination Date, the Indenture Trustee shall, based on the Monthly Servicer Report, withdraw, to the extent available, from the Capitalized Interest Account for deposit into the Collection Account, an amount equal to the Capitalized Interest Requirement.  Amounts in the Capitalized Interest Account shall be withdrawn solely to pay such amounts and shall not be available to the Noteholders or the Indenture Trustee for any other purpose.
		    			 				 (ii)			Prefunding Termination Date. Any amounts on deposit in the Capitalized Interest Account on the Payment Date on or immediately following the Prefunding Termination Date (after giving effect to all required transfers from the Capitalized Interest Account to the Collection Account on such Payment Date) shall be withdrawn and paid to the Certificate Distribution Account for distribution in accordance with the Trust Agreement.
		    			 				 (e) 			Force Majeure Loan Reserve Account.  The Issuer hereby directs and the Indenture Trustee hereby agrees to cause to be established and maintained an account (the "Force Majeure Loan Reserve Account";) for the benefit of the Noteholders.  The Force Majeure Loan Reserve Account shall be an Eligible Bank Account initially established at the Corporate Trust Office of the Indenture Trustee, bearing the following designation "BXG Receivables Note Trust 2015-A, Timeshare Loan-Backed Notes, Series 2015-A &#x2013; Force Majeure Loan Reserve Account, UxxPDSxxPD Bank National Association, as Indenture Trustee for the benefit of the Noteholders";.  The Indenture Trustee on behalf of the Noteholders shall possess all right, title and interest in all funds on deposit from time to time in the Force Majeure Loan Reserve Account and in all proceeds thereof.  The Force Majeure Loan Reserve Account shall be under the sole dominion and control of the Indenture Trustee for the benefit of the Noteholders as their interests appear in the Trust Estate.  If, at any time, the Force Majeure Loan Reserve Account ceases to be an Eligible Bank Account, the Indenture Trustee shall, in accordance with Section 3.1(i) hereof, establish a new Force Majeure Loan Reserve Account (which if not maintained by the Indenture Trustee is subject to an account control agreement satisfactory to the Indenture Trustee) which shall be an Eligible Bank Account, transfer any cash and/or any investments to such new Force Majeure Loan Reserve Account and from the 				    		 			22				 			 		
		 date such new Force Majeure Loan Reserve Account is established, it shall be the "Force Majeure Loan Reserve Account.";  Amounts on deposit in the Force Majeure Loan Reserve Account shall be invested in accordance with Section 3.1 hereof.  Deposits to the Force Majeure Loan Reserve Account shall be made in accordance with Section 3.4(a) hereof such that the amount on deposit therein, if any, is equal to the Force Majeure Required Reserve Amount.  Withdrawals and payments from the Force Majeure Loan Reserve Account shall be made in the following manner:
		    			 				 (i)			Withdrawals for Deposit into Collection Account.  On each Payment Date, if a Post Grace Period Force Majeure Loan becomes a Defaulted Timeshare Loan (unless such Defaulted Timeshare Loan has been repurchased or substituted by the Club Originator), the Indenture Trustee shall, based on the Monthly Servicer Report, withdraw from the Force Majeure Loan Reserve Account and deposit into the Collection Account an amount equal to the lesser of (A) such Timeshare Loan's outstanding Loan Balance on such date and (B) the amount on deposit in the Force Majeure Loan Reserve Account.
		    			 				 (ii)			Withdrawals for Distribution to Owner.  On each Payment Date, if a Post Grace Period Force Majeure Loan ceases to be a Post Grace Period Force Majeure Loan as a result of either (A) the related Obligor having made at least two consecutive current payments or (B) such Post Grace Period Force Majeure Loan becoming a Defaulted Timeshare Loan for which the Seller has repurchased or substituted such Defaulted Timeshare Loan, then the Indenture Trustee shall, based on the Monthly Servicer Report, distribute to the owners of the beneficial interest in the Issuer, an amount from the Force Majeure Loan Reserve Account equal to the lesser of (A) such Timeshare Loan's outstanding Loan Balance on such date and (B) the amount on deposit in the Force Majeure Loan Reserve Account.
		    			 				 (f) 			Lockbox Account.  The Lockbox Account shall at all times be subject to the Lockbox Agreement.  If at any time, the Lockbox Agreement ceases to be an Eligible Bank Account, the Indenture Trustee shall terminate the Lockbox Agreement and the Servicer shall, on behalf of the Issuer and the Indenture Trustee, in accordance with Section 3.1(i) hereof, establish a new Lockbox Account and enter into a new lockbox agreement substantially in the form as the Lockbox Agreement.
		    			 				 SECTION 3.3. 			Reserved.
		    			 				 SECTION 3.4. 			Distributions.
		    			 				 (a) 			On each Payment Date, so long as no Sequential Pay Event has occurred, to the extent of Available Funds and based on the Monthly Servicer Report, the Indenture Trustee shall withdraw funds from the Collection Account to make the following disbursements and distributions to the following parties, in the following order of priority:
		    			 				 (i)			to the Indenture Trustee, the Indenture Trustee Fee and any extraordinary out-of-pocket expenses of the Indenture Trustee, plus any accrued and 				    		 			23				 			 		
		 unpaid Indenture Trustee Fees with respect to prior Payment Dates; provided, however, that (i) any payments to the Indenture Trustee as reimbursement for any extraordinary out-of-pocket expenses of the Indenture Trustee related to the transfer of servicing to a successor Servicer will be limited to $30,000 per calendar quarter and $100,000 in the aggregate; and (ii) payments to the Indenture Trustee as reimbursement for any other extraordinary out-of-pocket expenses of the Indenture Trustee will be limited to $20,000 per calendar year so long as none of the following events has occurred: an Event of Default, acceleration of the Notes or the liquidation of the Trust Estate pursuant to the Indenture;
		    			 				 (ii)			to the Owner Trustee, the Owner Trustee Fee, if due, plus any accrued and unpaid Owner Trustee Fees with respect to prior Payment Dates;
		    			 				 (iii)			to the Administrator, the Administrator Fee, plus any accrued and unpaid Administrator Fees with respect to prior Payment Dates;
		    			 				 (iv)			to the Custodian, the Custodian Fee, plus any accrued and unpaid Custodian Fees with respect to prior Payment Dates;
		    			 				 (v)			to the Lockbox Bank, the Lockbox Fee, plus any accrued and unpaid Lockbox Fees with respect to prior Payment Dates;
		    			 				 (vi)			to the Servicer, the Servicing Fee, plus any accrued and unpaid Servicing Fees with respect to prior Payment Dates;
		    			 				 (vii)			to the Backup Servicer, the Backup Servicing Fee, plus any accrued and unpaid Backup Servicing Fees with respect to prior Payment Dates (less any amounts received from the Indenture Trustee, as successor Servicer);
		    			 				 (viii)			to the Class A Noteholders, the Class A Interest Distribution Amount;
		    			 				 (ix)			to the Class B Noteholders, the Class B Interest Distribution Amount;
		    			 				 (x)			if a Trigger Event shall have occurred and is continuing, to (a) the Class A Noteholders, all remaining Available Funds until the Outstanding Note Balance of the Class A Notes is reduced to zero, and then (b) the Class B Noteholders, all remaining Available Funds until the Outstanding Note Balance of the Class B Notes is reduced to zero;
		    			 				 (xi)			to the Class A Noteholders, the Class A Principal Distribution Amount;
		    			 				 (xii)			to the Class B Noteholders, the Class B Principal Distribution Amount;
				 			 		
		    			 				 (xiii)			to the General Reserve Account, all remaining Available Funds until the amounts on deposit in the General Reserve Account shall be equal to the General Reserve Account Required Balance;
		    			 				 (xiv)			to (a) the Class A Noteholders and (b) the Class B Noteholders, pari passu and pro rata, the Principal Advance Reduction Amount;
		    			 				 (xv)			if a Lockout Event shall have occurred and is continuing, to (a) the Class A Noteholders and (b) the Class B Noteholders, pari passu and pro rata, all remaining Available Funds;
		    			 				 (xvi)			to the Class B Noteholders, the Deferred Interest Amount for such Class, if any;
		    			 				 (xvii)			to the Force Majeure Loan Reserve Account, all remaining amounts until the amounts on deposit in the Force Majeure Loan Reserve Account shall equal the Force Majeure Required Reserve Amount;
		    			 				 (xviii)			to the Indenture Trustee, any extraordinary out-of-pocket expenses of the Indenture Trustee not paid in accordance with clause (i) above;
		    			 				 (xix)			to the Lockbox Bank, any amounts owed under the Lockbox Agreement not paid in accordance with clause (v) above; and
		    			 				 (xx)			any remaining Available Funds, to the Certificate Distribution Account for distribution pursuant to the Trust Agreement.
		    			 				 (b) 			On and after the Assumption Date, the Indenture Trustee, as successor Servicer, shall pay the Backup Servicing Fee from amounts received in respect of the Servicing Fee.
		    			 				 (c) 			Upon the occurrence of a Sequential Pay Event, distributions shall be made in accordance with Section 6.6 hereof.
		    			 				 SECTION 3.5. 			Reports to Noteholders.
		 			On each Payment Date, the Indenture Trustee shall account to the Initial Purchasers, each Noteholder, each Note Owner and to each Rating Agency the portion of payments then being made which represents principal and the amount which represents interest, and shall contemporaneously advise the Issuer of all such payments.  The Indenture Trustee shall satisfy its obligations under this Section 3.5 by making available electronically the Monthly Servicer Report to the Initial Purchasers, the Noteholders, each Rating Agency and the Issuer; provided,  however, the Indenture Trustee shall have no obligation to provide such information described in this Section 3.5 until it has received the requisite information from the Issuer or the Servicer.  On or before the fifth day prior to the final Payment Date with respect to any Class, the Indenture Trustee shall send notice of such Payment Date to each Rating Agency, the Initial Purchasers and the Noteholders of such Class.  Such notice shall include a statement that if such Notes are paid in full on the final Payment Date, interest shall cease to accrue as of the day 		
				 			 		
		 immediately preceding such final Payment Date.  In addition, the Indenture Trustee shall deliver to the Note Owners, all notices, compliance reports and other certificates delivered by the Servicer or the Issuer pursuant to this Indenture.  At a Note Owner's request, the Indenture Trustee agrees to provide such Note Owner an accounting of balances in the General Reserve Account.		
		 			The Indenture Trustee shall make available to the Noteholders, Note Owners and each Rating Agency, via the Indenture Trustee's internet website, the Monthly Servicer Report available each month and, with the consent or at the direction of the Issuer, such other information regarding the Notes and/or the Timeshare Loans as the Indenture Trustee may have in its possession, but only with the use of a password provided by the Indenture Trustee or its agent to such Person upon receipt by the Indenture Trustee from such Person of a certification in the form of Exhibit J;  provided,  however, that the Indenture Trustee or its agent shall provide such password to the parties to this Indenture and each Rating Agency without requiring such certification.  The Indenture Trustee will make no representation or warranties as to the accuracy or completeness of such documents and will assume no responsibility therefor.		
		 			The Indenture Trustee's internet website shall be specified by the Indenture Trustee from time to time in writing to the Issuer, the Servicer, the Noteholders and each Rating Agency.  For assistance with this service, Noteholders may call the customer service desk at (800) 934-6802.  In connection with providing access to the Indenture Trustee's internet website, the Indenture Trustee may require registration and the acceptance of a disclaimer.  The Indenture Trustee shall not be liable for the dissemination of information in accordance with this Indenture.		
		 			The Indenture Trustee shall have the right to change the way Monthly Servicer Reports are distributed in order to make such distribution more convenient and/or more accessible to the above parties and the Indenture Trustee shall provide timely and adequate notification to all above parties regarding any such changes.		
		 			Annually (and more often, if required by applicable law), the Indenture Trustee shall distribute to the Noteholders and submit to the Internal Revenue Service any Form 1099 or similar information returns required by applicable tax law to be distributed to the Noteholders or submitted to the Internal Revenue Service.  The Paying Agent shall prepare or cause to be prepared all such forms and returns for distribution or submission by the Indenture Trustee to the Noteholders or the Internal Revenue Servicer, as applicable.		
		    			 				 SECTION 3.6. 			Note Balance Write-Down Amounts.
		 			The Note Balance Write-Down Amount, if any, on each Payment Date shall only be applied to the Adjusted Note Balance of the Class B Notes immediately following the distribution of Available Funds until the Adjusted Note Balance of the Class B Notes is reduced to zero.  The application of the Note Balance Write-Down Amount to the Class B Notes shall not reduce such Class' entitlement to unpaid Principal Distribution Amounts.		
		    			 				 SECTION 3.7. 			Withholding Taxes.
		 			The Indenture Trustee, on behalf of the Issuer, shall comply with all requirements of the Code and applicable Treasury Regulations promulgated thereunder and applicable state 		
				 			 		
		 and local law with respect to the withholding (including UxxPDSxxPD federal withholding taxes under FATCA) from any distributions made by it to any Noteholder of any applicable withholding taxes imposed thereon and with respect to any applicable reporting requirements in connection therewith.  Each Noteholder, by acceptance of a Note, hereby agrees that (i) it will provide its Noteholder Tax Identification Information and, to the extent FATCA Witholding Tax is applicable, it will provide its Noteholder FATCA Information to the Indenture Trustee and (ii) it agrees that the Indenture Trustee has the right to withhold from any amount of interest or other amount (properly withholdable under law and without any corresponding gross up) payable to a Noteholder that fails to comply with the requirements of Section 12.1(n)(ii) hereof.		
		    			 				ARTICLE IV.			THE TRUST ESTATE
		    			 				 SECTION 4.1. 			Acceptance by Indenture Trustee.
		    			 				 (a) 			Concurrently with the execution and delivery of this Indenture, the Indenture Trustee does hereby acknowledge and accept the conveyance by the Issuer of the assets constituting the Trust Estate.  The Indenture Trustee shall hold the Trust Estate in trust for the benefit of the Noteholders, subject to the terms and provisions hereof.  In connection with the conveyance of the Trust Estate to the Indenture Trustee, the Issuer has delivered or has caused the Depositor to deliver (i) to the Custodian, the Timeshare Loan Files and (ii) to the Servicer, the Timeshare Loan Servicing Files, for each Initial Timeshare Loan conveyed on the Closing Date.  With respect to each Transfer Date and in accordance with the Custodial Agreement, the Issuer will deliver or cause to be delivered (i) to the Custodian, the Timeshare Loan Files, and (ii) to the Servicer, the Timeshare Loan Servicing Files, for each Subsequent Timeshare Loan or Qualified Substitute Timeshare Loan to be conveyed on such Transfer Date.
		    			 				 (b) 			The Indenture Trustee shall perform its duties under this Section 4.1 and hereunder on behalf of the Trust Estate and for the benefit of the Noteholders in accordance with the terms of this Indenture and applicable law and, in each case, taking into account its other obligations hereunder, but without regard to:
		    			 				 (i)			any relationship that the Indenture Trustee or any Affiliate of the Indenture Trustee may have with an Obligor;
		    			 				 (ii)			the ownership of any Note by the Indenture Trustee or any Affiliate of the Indenture Trustee;
		    			 				 (iii)			the Indenture Trustee's right to receive compensation for its services hereunder or with respect to any particular transaction; or
		    			 				 (iv)			the ownership, or holding in trust for others, by the Indenture Trustee of any other assets or property.
		    			 				 SECTION 4.2. 			Subsequent Timeshare Loans.
		 		
				 			 		
		 With respect to Subsequent Timeshare Loans, on each Transfer Date during the Prefunding Period, subject to the satisfaction of the following conditions and the requirements of Section 4.3 hereof, and in consideration of the Indenture Trustee's delivery on such Transfer Date to or upon the order of the Depositor of the Timeshare Loan Acquisition Price, the Depositor shall sell, transfer, assign, set over and otherwise convey without recourse to the Issuer, all right, title and interest of the Depositor in and to each Subsequent Timeshare Loan and the Issuer shall Grant such Subsequent Timeshare Loans to the Indenture Trustee for the benefit of the Noteholders.  Prior to the acceptance by the Indenture Trustee of any Subsequent Timeshare Loan or the release of any funds therefor, the following conditions must be satisfied on or prior to the related Transfer Date:		
		    			 				 (a) 			the Depositor shall have provided the Indenture Trustee with a notice of a subsequent transfer of Subsequent Timeshare Loans (a "Subsequent Transfer Notice";), a form of which is attached hereto as Exhibit N which notice shall be given not less than one Business Day prior to such Transfer Date;
		    			 				 (b) 			the Issuer shall have deposited or caused to be deposited in the Collection Account all principal and interest collected after the related Cut-Off Date in respect of such Subsequent Timeshare Loan;
		    			 				 (c) 			no Event of Default has occurred and is continuing and no such event would result from the conveyance of such Subsequent Timeshare Loan to the Indenture Trustee;
		    			 				 (d) 			the Custodian shall have received the Timeshare Loan Files related to such Subsequent Timeshare Loans and shall have given the Indenture Trustee a written certification and receipt in accordance with the Custodial Agreement;
		    			 				 (e) 			the Servicer shall have received the Timeshare Loan Servicing Files related to such Subsequent Timeshare Loans;
		    			 				 (f) 			the Indenture Trustee shall have received the certification required to be delivered by the Depositor in Section 4.3 hereof; and
		    			 				 (g) 			no Responsible Officer of the Indenture Trustee has Knowledge or has actually received notice that any conditions to such transfer (including the requirements in Section 4.3 hereof) have not been fulfilled and the Indenture Trustee shall have received such other documents, opinions, certificates and instruments as the Indenture Trustee may request.
		    			 				 SECTION 4.3. 			Criteria for Subsequent Timeshare Loans.
		 			No Subsequent Timeshare Loan shall be accepted as part of the Trust Estate on any Transfer Date unless the Indenture Trustee shall have received a certification from the Depositor that (i) the Depositor, as of such Transfer Date, has restated each of the representations and warranties contained in Section 5(a) of the Sale Agreement, (ii) each of the conditions in Section 4.2 above has been satisfied, (iii) after the purchase of all Subsequent Timeshare Loans, (A) the weighted average interest rate on all Subsequent Timeshare Loans shall be greater than 16.10%, (B) the weighted average months of age on all Timeshare Loans shall be greater than 14 months, (C) the percentage of Timeshare Loans related to Units at Resorts related to Initial Timeshare 		
				 			 		
		 Loans shall not be 1% less than such percentage on the Closing Date and (D) the percentage of Timeshare Loans related to a Resort as a percentage of all Timeshare Loans does not vary from such percentage on the Closing Date by more than 7% as a percentage of all Timeshare Loans, and (iv) with respect to each Subsequent Timeshare Loan being conveyed on such Transfer Date (a) such Subsequent Timeshare Loan is an Eligible Timeshare Loan as of the Transfer Date, (b) each Subsequent Timeshare Loan was not selected by the related Seller in a manner that such Seller, in its reasonable business judgment, believes to be materially adverse to the interests of the Noteholders; provided, that it is acknowledged by the parties hereto that the certification in this clause (b) is not intended and shall not be construed as a guaranty of the performance of such Subsequent Timeshare Loans, and that such Subsequent Timeshare Loans may perform differently than other timeshare loans originated by the related Originator or other Affiliates of the related Seller, (c) each Subsequent Timeshare Loan does not have a stated maturity later than May 2025, (d) the related Obligor has made at least one payment in respect of such Subsequent Timeshare Loan and (e) the weighted average FICO&#xAE; score of all Subsequent Timeshare Loans must be greater than 706.		
		    			 				 SECTION 4.4. 			Grant of Security Interest; Tax Treatment.
		    			 				 (a) 			The conveyance by the Issuer of the Timeshare Loans to the Indenture Trustee shall not constitute and is not intended to result in an assumption by the Indenture Trustee or any Noteholder of any obligation of the Issuer or the Servicer to the Obligors, the insurers under any insurance policies, or any other Person in connection with the Timeshare Loans.
		    			 				 (b) 			It is the intention of the parties hereto that, with respect to all taxes, the Notes will be treated as indebtedness (the "Intended Tax Characterization";).  The provisions of this Indenture shall be construed in furtherance of the Intended Tax Characterization.  Each of the Issuer, the Servicer, the Indenture Trustee, the Club Trustee and the Backup Servicer by entering into this Indenture, and each Noteholder and Note Owner by the purchase of a Note, agree to (i) treat the Notes as indebtedness and (ii) to report all payments and transactions with respect to the Notes for purposes of all taxes (including UxxPDSxxPD federal withholding taxes under FATCA) in a manner consistent with the Intended Tax Characterization, unless otherwise required by applicable law.
		    			 				 (c) 			None of the Issuer, the Servicer, the Club Trustee or the Backup Servicer shall take any action inconsistent with the Indenture Trustee's interest in the Timeshare Loans and each such party shall indicate or shall cause to be indicated in its books and records held on its behalf that each Timeshare Loan constituting the Trust Estate has been assigned to the Indenture Trustee on behalf of the Noteholders.
		    			 				 SECTION 4.5. 			Further Action Evidencing Assignments.
		    			 				 (a) 			The Issuer and the Indenture Trustee each agrees that, from time to time, it will promptly execute and deliver all further instruments and documents, and take all further action, that may be necessary or appropriate, or that the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes may reasonably request, in order to perfect, protect or more fully evidence the security interest in the Timeshare Loans or to enable 				    		 			29				 			 		
		 the Indenture Trustee to exercise or enforce any of its rights hereunder.  Without limiting the generality of the foregoing, the Issuer will, without the necessity of a request and upon the request of the Indenture Trustee, execute and file or record (or cause to be executed and filed or recorded) such Assignments of Mortgage, financing or continuation statements, or amendments thereto or assignments thereof, and such other instruments or notices, as may be necessary or appropriate to create and maintain in the Indenture Trustee a first priority perfected security interest, at all times, in the Trust Estate, including, without limitation, recording and filing UCC-1 financing statements, amendments or continuation statements prior to the effective date of any change of the name, identity or structure or relocation of its chief executive office or its jurisdiction of formation or any change that would or could affect the perfection pursuant to any financing statement or continuation statement or assignment previously filed or make any UCC-1 financing statement or continuation statement previously filed pursuant to this Indenture seriously misleading within the meaning of applicable provisions of the UCC (and the Issuer shall give the Indenture Trustee at least 30 Business Days prior notice of the expected occurrence of any such circumstance).  The Issuer shall promptly deliver to the Indenture Trustee file-stamped copies of any such filings.
		    			 				 (b) 			(i) The Issuer hereby grants to each of the Servicer and the Indenture Trustee a power of attorney to execute, file and record all documents including, but not limited to, Assignments of Mortgage, UCC-1 financing statements, amendments or continuation statements, on behalf of the Issuer as may be necessary or desirable to effectuate the foregoing and (ii) the Servicer hereby grants to the Indenture Trustee a power of attorney to execute, file and record all documents on behalf of the Servicer as may be necessary or desirable to effectuate the foregoing; provided,  however, that such grant shall not create a duty on the part of the Indenture Trustee or the Servicer to file, prepare, record or monitor, or any responsibility for the contents or adequacy of, any such documents.
		    			 				 SECTION 4.6. 			Substitution and Repurchase of Timeshare Loans.
		    			 				 (a) 			Mandatory Substitution and Repurchase of Timeshare Loans for Breach of Representation or Warranty.  If at any time, any party hereto obtains knowledge, discovers, or is notified by any other party hereto, that any of the representations and warranties of the Depositor in the Sale Agreement were incorrect at the time such representations and warranties were made, then the party discovering such defect, omission, or circumstance shall promptly notify the other parties to this Indenture, each Rating Agency, the Depositor and the Club Originator.  In the event any such representation or warranty of the Depositor is incorrect and materially and adversely affects the value of a Timeshare Loan or the interests of the Noteholders therein, then the Issuer and the Indenture Trustee shall require the Depositor or, pursuant to its rights under the Sale Agreement, the Club Originator, within 60 days after the date it is first notified of, or otherwise obtains Knowledge of such breach, to eliminate or otherwise cure in all material respects the circumstance or condition which has caused such representation or warranty to be incorrect or if the breach relates to a particular Timeshare Loan and is not cured in all material respects (such Timeshare Loan, a "Defective Timeshare Loan";), either (a) repurchase such Defective Timeshare Loan at the Repurchase Price or (b) provide one or more Qualified Substitute Timeshare Loans and pay the related Substitution Shortfall Amount, if any.  The Indenture Trustee is hereby appointed attorney-in-fact, which appointment is coupled with an interest and is therefore irrevocable, to act on behalf and in the name of the Issuer to enforce the 				    		 			30				 			 		
		 Depositor's repurchase or substitution obligations if the Depositor has not complied with its repurchase or substitution obligations under the Sale Agreement within 30 days after the end of the aforementioned 60-day period.
